                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.08%     286.762us        97.08%     286.762us     286.762us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.311us       100.00%       1.311us       1.311us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       2.048us         0.69%       2.048us       2.048us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.22%       6.564us         2.22%       6.564us       6.564us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 295.374us
Self CUDA time total: 1.311us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.09%     269.169us        97.09%     269.169us     269.169us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.024us       100.00%       1.024us       1.024us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       1.886us         0.68%       1.886us       1.886us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.23%       6.182us         2.23%       6.182us       6.182us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 277.237us
Self CUDA time total: 1.024us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     300.355us        97.29%     300.355us     300.355us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us       100.00%       0.864us       0.864us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       2.106us         0.68%       2.106us       2.106us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.02%       6.250us         2.02%       6.250us       6.250us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 308.711us
Self CUDA time total: 0.864us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        96.98%     275.648us        96.98%     275.648us     275.648us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       1.954us         0.69%       1.954us       1.954us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.33%       6.629us         2.33%       6.629us       6.629us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 284.231us
Self CUDA time total: 0.928us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.19%     284.699us        97.19%     284.699us     284.699us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       2.002us         0.68%       2.002us       2.002us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.12%       6.222us         2.12%       6.222us       6.222us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 292.923us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.24%     291.116us        97.24%     291.116us     291.116us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       2.001us         0.67%       2.001us       2.001us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.09%       6.258us         2.09%       6.258us       6.258us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 299.375us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.17%     287.778us        97.17%     287.778us     287.778us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       2.051us         0.69%       2.051us       2.051us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.14%       6.341us         2.14%       6.341us       6.341us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 296.170us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.36%     289.365us        97.36%     289.365us     289.365us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.71%       2.105us         0.71%       2.105us       2.105us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.93%       5.751us         1.93%       5.751us       5.751us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 297.221us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.16%     276.923us        97.16%     276.923us     276.923us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       1.976us         0.69%       1.976us       1.976us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.15%       6.133us         2.15%       6.133us       6.133us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 285.032us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        96.98%     278.147us        96.98%     278.147us     278.147us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.870us         0.65%       1.870us       1.870us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.36%       6.782us         2.36%       6.782us       6.782us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 286.799us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.17%     294.408us        97.17%     294.408us     294.408us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       2.069us         0.68%       2.069us       2.069us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.14%       6.494us         2.14%       6.494us       6.494us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 302.971us
Self CUDA time total: 0.928us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.21%     275.629us        97.21%     275.629us     275.629us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.927us       100.00%       0.927us       0.927us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.839us         0.65%       1.839us       1.839us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.15%       6.083us         2.15%       6.083us       6.083us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 283.551us
Self CUDA time total: 0.927us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.16%     293.824us        97.16%     293.824us     293.824us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.120us       100.00%       1.120us       1.120us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       2.032us         0.67%       2.032us       2.032us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.17%       6.564us         2.17%       6.564us       6.564us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 302.420us
Self CUDA time total: 1.120us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.15%     276.429us        97.15%     276.429us     276.429us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       1.932us         0.68%       1.932us       1.932us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.17%       6.183us         2.17%       6.183us       6.183us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 284.544us
Self CUDA time total: 0.928us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     296.890us        97.29%     296.890us     296.890us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       2.099us         0.69%       2.099us       2.099us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.03%       6.183us         2.03%       6.183us       6.183us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 305.172us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     288.443us        97.29%     288.443us     288.443us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.925us         0.65%       1.925us       1.925us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.06%       6.108us         2.06%       6.108us       6.108us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 296.476us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.37%     296.040us        97.37%     296.040us     296.040us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.64%       1.932us         0.64%       1.932us       1.932us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.99%       6.057us         1.99%       6.057us       6.057us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 304.029us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     292.098us        97.29%     292.098us     292.098us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.73%       2.179us         0.73%       2.179us       2.179us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.98%       5.944us         1.98%       5.944us       5.944us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 300.221us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        96.99%     286.654us        96.99%     286.654us     286.654us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.72%       2.136us         0.72%       2.136us       2.136us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.29%       6.767us         2.29%       6.767us       6.767us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 295.557us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.30%     288.109us        97.30%     288.109us     288.109us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.62%       1.835us         0.62%       1.835us       1.835us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.08%       6.162us         2.08%       6.162us       6.162us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 296.106us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.22%     278.682us        97.22%     278.682us     278.682us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.909us         0.67%       1.909us       1.909us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.12%       6.072us         2.12%       6.072us       6.072us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 286.663us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.13%     286.718us        97.13%     286.718us     286.718us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.928us       100.00%       0.928us       0.928us           0 b           0 b             1  
               cudaStreamSynchronize         0.64%       1.897us         0.64%       1.897us       1.897us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.23%       6.587us         2.23%       6.587us       6.587us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 295.202us
Self CUDA time total: 0.928us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
